
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/Users/taigamiura/workspace/todo-project/todo-app[39m
      [2mCoverage enabled with [22m[33mv8[39m
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[85/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/criteria-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/criteria-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/criteria-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/criteria-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[86/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/no-criteria-xpath.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/no-criteria-xpath.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/no-criteria-xpath.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/no-criteria-xpath.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[87/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/parameters-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/parameters-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/parameters-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/parameters-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[88/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/requestBody-replacements-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/requestBody-replacements-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/requestBody-replacements-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/requestBody-replacements-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[89/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/respect-supported-versions.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/respect-supported-versions.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/respect-supported-versions.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/respect-supported-versions.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[90/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/source-description-type.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/source-description-type.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/source-description-type.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/source-description-type.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[91/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescription-name-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescription-name-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescription-name-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescription-name-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[92/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescriptions-not-empty.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescriptions-not-empty.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescriptions-not-empty.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescriptions-not-empty.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[93/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onFailure-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onFailure-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onFailure-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onFailure-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[94/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onSuccess-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onSuccess-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onSuccess-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onSuccess-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[95/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/stepId-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/stepId-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/stepId-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/stepId-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[96/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflow-dependsOn.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflow-dependsOn.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflow-dependsOn.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflow-dependsOn.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[97/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflowId-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflowId-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflowId-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflowId-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[98/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/boolean-parameter-prefixes.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/boolean-parameter-prefixes.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/boolean-parameter-prefixes.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/boolean-parameter-prefixes.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";
  3  |  import { lintDocument } from "../../../lint";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[99/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-header.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-header.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-header.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-header.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[100/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-property.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-property.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-property.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
